Rodada;Data;Horário;Time da casa;Time visitante;Sistema de jogo;Treinadores;Público;Resultado;;;;;;;
1;sáb 29/03/2025;18:30;São Paulo (8.);Sport (20.);3-4-1-2;Luis Zubeldía;37.856;00:00;;;;;;;
2;dom 06/04/2025;16:00;Atlético-MG (16.);São Paulo (14.);4-2-3-1;Luis Zubeldía;28.415;00:00;;;;;;;
3;dom 13/04/2025;17:30;São Paulo (14.);Cruzeiro (11.);4-2-3-1;Luis Zubeldía;37.566;01:01;;;;;;;
4;qua 16/04/2025;19:00;Botafogo (10.);São Paulo (15.);3-4-2-1;Luis Zubeldía;12.014;02:02;;;;;;;
5;dom 20/04/2025;16:00;São Paulo (16.);Santos (13.);4-2-3-1;Luis Zubeldía;52.436;02:01;;;;;;;
6;sáb 26/04/2025;18:30;Ceará (5.);São Paulo (10.);4-2-3-1;Luis Zubeldía;46.929;01:01;;;;;;;
7;sex 02/05/2025;21:30;São Paulo (10.);Fortaleza (15.);4-2-3-1;Luis Zubeldía;39.502;00:00;;;;;;;
8;dom 11/05/2025;17:30;Palmeiras (1.);São Paulo (11.);4-2-3-1;Luis Zubeldía;29.709;01:00;;;;;;;
9;sáb 17/05/2025;21:00;São Paulo (16.);Grêmio (15.);4-2-3-1;Hernán Crespo;34.579;02:01;;;;;;;
10;sáb 24/05/2025;17:30;São Paulo (11.);Mirassol (12.);4-2-3-1;Luis Zubeldía;30.925;00:02;;;;;;;
11;sáb 31/05/2025;17:30;Bahia (8.);São Paulo (13.);4-2-3-1;Luis Zubeldía;41.041;02:01;;;;;;;
12;qui 12/06/2025;21:30;São Paulo (13.);Vasco da Gama (15.);4-2-3-1;Luis Zubeldía;20.332;01:03;;;;;;;
13;sáb 12/07/2025;16:30;Flamengo (1.);São Paulo (14.);05/03/2002;Hernán Crespo;67.359;02:00;;;;;;;
14;qua 16/07/2025;21:30;Bragantino (3.);São Paulo (16.);3-4-2-1;Hernán Crespo;6.119;02:02;;;;;;;
15;sáb 19/07/2025;21:00;São Paulo (17.);Corinthians (10.);3-5-2 plano;Hernán Crespo;47.964;02:00;;;;;;;
16;qui 24/07/2025;19:00;Juventude (18.);São Paulo (15.);3-5-2 plano;Hernán Crespo;6.095;00:01;;;;;;;
17;dom 27/07/2025;16:00;São Paulo (13.);Fluminense (9.);3-5-2 plano;Hernán Crespo;42.628;03:01;;;;;;;
18;dom 03/08/2025;20:30;Internacional (12.);São Paulo (10.);3-4-1-2;Hernán Crespo;11.414;01:02;;;;;;;
19;sáb 09/08/2025;18:30;São Paulo (10.);Vitória (17.);3-5-2 plano;Hernán Crespo;39.283;02:00;;;;;;;
20;sáb 16/08/2025;18:30;Sport (20.);São Paulo (8.);4-2-3-1;Hernán Crespo;26.104;02:02;;;;;;;
21;dom 24/08/2025;20:30;São Paulo (8.);Atlético-MG (9.);3-5-2 plano;Hernán Crespo;26.364;02:00;;;;;;;
22;sáb 30/08/2025;21:00;Cruzeiro (3.);São Paulo (7.);3-4-1-2;Hernán Crespo;36.882;01:00;;;;;;;
23;dom 14/09/2025;17:30;São Paulo (7.);Botafogo (6.);3-4-1-2;Hernán Crespo;38.713;01:00;;;;;;;
24;dom 21/09/2025;20:30;Santos (15.);São Paulo (7.);3-4-1-2;Hernán Crespo;12.107;01:00;;;;;;;
25;seg 29/09/2025;20:00;São Paulo (7.);Ceará (14.);3-1-4-2;Hernán Crespo;12.342;00:01;;;;;;;
26;qui 02/10/2025;19:30;Fortaleza (18.);São Paulo (8.);3-5-2 plano;Hernán Crespo;35.544;00:02;;;;;;;
27;dom 05/10/2025;16:00;São Paulo (8.);Palmeiras (2.);3-4-1-2;Hernán Crespo;33.928;02:03;;;;;;;
28;qui 16/10/2025;19:00;Grêmio (14.);São Paulo (8.);3-4-1-2;Hernán Crespo;21.526;02:00;;;;;;;
29;dom 19/10/2025;18:30;Mirassol (4.);São Paulo (8.);3-4-1-2;Hernán Crespo;8.981;03:00;;;;;;;
30;sáb 25/10/2025;23:30;São Paulo (9.);Bahia (5.);3-4-1-2;Hernán Crespo;15.226;02:00;;;;;;;
31;dom 02/11/2025;20:30;Vasco da Gama (8.);São Paulo (9.);3-4-1-2;Hernán Crespo;20.359;00:02;;;;;;;
32;qua 05/11/2025;21:30;São Paulo (8.);Flamengo (1.);3-5-2 plano;Hernán Crespo;11.228;02:02;;;;;;;
33;sáb 08/11/2025;21:00;São Paulo (8.);Bragantino (12.);3-5-2 plano;Hernán Crespo;10.086;00:01;;;;;;;
34;qui 20/11/2025;19:30;Corinthians (13.);São Paulo (8.);3-4-1-2;Hernán Crespo;46.154;03:01;;;;;;;
35;dom 23/11/2025;16:00;São Paulo (10.);Juventude (19.);3-4-1-2;Hernán Crespo;6.468;02:01;;;;;;;
36;qui 27/11/2025;20:30;Fluminense (7.);São Paulo (8.);3-5-2 plano;Hernán Crespo;30.427;06:00;;;;;;;
37;qua 03/12/2025;20:00;São Paulo (8.);Internacional (16.);3-5-2 plano;Hernán Crespo;7.309;03:00;;;;;;;
38;dom 07/12/2025;16:00;Vitória (17.);São Paulo (8.);3-5-2 plano;Hernán Crespo;29.538;01:00;;;;;;;
Grupo D;qua 02/04/2025;21:30;CA Talleres;São Paulo;4-2-3-1;Luis Zubeldía;;00:01;;;;;;;
Grupo D;qui 10/04/2025;21:30;São Paulo;Alianza Lima;4-2-3-1;Luis Zubeldía;49.938;02:02;;;;;;;
Grupo D;qua 23/04/2025;21:30;Libertad;São Paulo;3-4-1-2;Luis Zubeldía;;00:02;;;;;;;
Grupo D;ter 06/05/2025;19:00;Alianza Lima;São Paulo;4-2-3-1;Luis Zubeldía;;00:02;;;;;;;
Grupo D;qua 14/05/2025;21:30;São Paulo;Libertad;4-2-3-1;Luis Zubeldía;46.996;01:01;;;;;;;
Grupo D;ter 27/05/2025;18:00;São Paulo;CA Talleres;4-4-1-1;Luis Zubeldía;35.102;02:01;;;;;;;
Oitavas de final - Jogos de ida;ter 12/08/2025;21:30;Atl. Nacional;São Paulo;3-5-2 plano;Hernán Crespo;40.048;00:00;;;;;;;
Oitavas de final - Jogos de volta;ter 19/08/2025;21:30;São Paulo;Atl. Nacional;3-5-2 plano;Hernán Crespo;57.559;1:1;;;;;;;
Quartas de final - Jogos de ida;qui 18/09/2025;19:00;LDU Quito;São Paulo;3-4-1-2;Hernán Crespo;;02:00;;;;;;;
quartas de final - Jogos de volta;qui 25/09/2025;19:00;São Paulo;LDU Quito;3-4-1-2;Hernán Crespo;54.609;00:00;;;;;;;
1;seg 10/02/2025;21:30;São Paulo;Inter Limeira;4-2-3-1;Luis Zubeldía;10.060;00:00;;;;;;;
2;seg 20/01/2025;20:00;Botafogo-SP;São Paulo;4-2-3-1;Maximiliano Cuberas;13.090;00:00;;;;;;;
3;qui 23/01/2025;19:30;São Paulo;Guarani;4-2-3-1;Luis Zubeldía;28.360;01:00;;;;;;;
4;dom 26/01/2025;18:30;São Paulo;Corinthians;4-2-3-1;Luis Zubeldía;54.855;03:01;;;;;;;
5;qua 29/01/2025;21:35;Portuguesa;São Paulo;4-2-3-1;Luis Zubeldía;8.399;01:02;;;;;;;
6;sáb 01/02/2025;20:30;Santos;São Paulo;4-2-3-1;Luis Zubeldía;14.268;03:01;;;;;;;
7;qua 05/02/2025;19:30;São Paulo;Mirassol;4-2-3-1;Luis Zubeldía;24.034;04:01;;;;;;;
8;sáb 08/02/2025;18:30;Bragantino;São Paulo;4-2-3-1;Luis Zubeldía;8.234;01:00;;;;;;;
9;qui 13/02/2025;21:30;São Paulo;Velo Clube;4-2-3-1;Luis Zubeldía;9.803;03:03;;;;;;;
10;dom 16/02/2025;18:30;Palmeiras;São Paulo;3-4-2-1;Luis Zubeldía;37.985;00:00;;;;;;;
11;qua 19/02/2025;19:30;São Paulo;Ponte Preta;4-2-3-1;Luis Zubeldía;22.138;01:02;;;;;;;
12;dom 23/02/2025;18:30;São Bernardo;São Paulo;3-4-1-2;Luis Zubeldía;3.241;01:03;;;;;;;
quartas de final;seg 03/03/2025;20:00;São Paulo;Novorizontino;3-4-1-2;Luis Zubeldía;52.315;01:00;;;;;;;
semifinais;seg 10/03/2025;21:35;Palmeiras;São Paulo;3-4-1-2;Luis Zubeldía;38.865;01:00;;;;;;;
3ª eliminatória - jogos de ida;ter 29/04/2025;21:30;São Paulo;Náutico;4-2-3-1;Luis Zubeldía;29.291;02:01;;;;;;;
3ª eliminatória - jogos de volta;ter 20/05/2025;21:30;Náutico;São Paulo;4-2-3-1;Luis Zubeldía;16.832;01:02;;;;;;;
Oitavas de final - Jogos de ida;qui 31/07/2025;19:30;São Paulo;Athletico-PR;3-5-2 plano;Hernán Crespo;42.142;02:01;;;;;;;
Oitavas de final - Jogos de volta;qua 06/08/2025;19:30;Athletico-PR;São Paulo;3-4-1-2;Hernán Crespo;30.501;1:0;;;;;;;
